dataset,column,feature_type,record_count,null_pct,missing_count,unique_count,uniqueness_score,consistency_score,schema_version,feature_version,sensitive_classification,encryption_status,retention_policy,compliance_tag,refresh_frequency,freshness,mean,std,min,max,skew,outlier_pct_iqr,drift_threshold,anomaly_indicator
cohort_eeg,patient_id,categorical,500,0.0,0,500,1.0,1.0,1.0.0,v1,direct-identifier,at-rest+in-transit,study-duration (de-identified to Study ID),HIPAA/GDPR,on-pipeline-run,current-run,,,,,,,,no
cohort_eeg,eeg_delta,numeric,500,0.0,0,194,0.388,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.247,0.052,0.085,0.393,0.009,1.0,0.104,no
cohort_eeg,eeg_theta,numeric,500,0.0,0,187,0.374,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.228,0.05,0.068,0.376,-0.141,2.0,0.101,no
cohort_eeg,eeg_alpha,numeric,500,0.0,0,222,0.444,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.28,0.062,0.095,0.462,-0.018,0.6,0.124,no
cohort_eeg,eeg_beta,numeric,500,0.0,0,182,0.364,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.183,0.048,0.048,0.351,-0.012,1.4,0.095,no
cohort_eeg,eeg_gamma,numeric,500,0.0,0,35,0.07,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.062,0.007,0.049,0.1,0.916,2.0,0.013,no
cohort_eeg,eeg_left_temporal_pow,numeric,500,0.0,0,405,0.81,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,1.27,0.328,0.317,2.305,-0.026,0.6,0.656,no
cohort_eeg,eeg_right_temporal_pow,numeric,500,0.0,0,397,0.794,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,1.209,0.338,0.28,2.144,0.015,0.0,0.675,no
cohort_eeg,eeg_temporal_asym,numeric,500,0.0,0,392,0.784,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,-0.027,0.24,-0.775,0.583,-0.036,0.2,0.48,no
cohort_eeg,eeg_spike_rate_pm,numeric,500,0.0,0,369,0.738,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,4.149,2.14,0.0,9.81,0.16,0.0,4.28,no
cohort_eeg,eeg_focal_slowing,binary,500,0.0,0,2,0.004,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.48,0.5,0.0,1.0,0.08,0.0,1.0,no
cohort_eeg,eeg_entropy,numeric,500,0.0,0,382,0.764,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,1.343,0.235,0.54,2.005,-0.078,0.2,0.47,no
cohort_eeg,eeg_paf_hz,numeric,500,0.0,0,282,0.564,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,9.831,1.008,6.68,13.0,-0.05,0.8,2.016,no
cohort_eeg,eeg_connectivity,numeric,500,0.0,0,292,0.584,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.561,0.108,0.174,0.9,-0.032,1.4,0.217,no
cohort_eeg,eeg_qc_grade,numeric,500,0.0,0,4,0.008,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,1.436,0.804,0.0,3.0,0.024,0.0,1.609,no
cohort_eeg,eeg_focus_channel,categorical,500,0.0,0,6,0.012,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
cohort_eeg,focus_side,categorical,500,0.0,0,2,0.004,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
recurrence,patient_id,categorical,500,0.0,0,500,1.0,1.0,1.0.0,v1,direct-identifier,at-rest+in-transit,study-duration (de-identified to Study ID),HIPAA/GDPR,on-pipeline-run,current-run,,,,,,,,no
recurrence,time_days,numeric,500,0.0,0,414,0.828,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,125.689,117.153,0.0,365.0,0.885,0.0,234.306,no
recurrence,recurred,binary,500,0.0,0,2,0.004,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.91,0.286,0.0,1.0,-2.874,9.0,0.573,yes
recurrence,risk_score,numeric,500,0.0,0,433,0.866,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,1.248,1.325,0.364,16.873,6.406,7.2,2.651,yes
recurrence,risk_band,categorical,500,0.0,0,3,0.006,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
decisions,patient_id,categorical,500,0.0,0,500,1.0,1.0,1.0.0,v1,direct-identifier,at-rest+in-transit,study-duration (de-identified to Study ID),HIPAA/GDPR,on-pipeline-run,current-run,,,,,,,,no
decisions,severity,numeric,500,0.0,0,4,0.008,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,2.218,0.988,1.0,4.0,0.29,0.0,1.976,no
decisions,drug_resist_p,numeric,500,0.0,0,103,0.206,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.383,0.41,0.0,1.0,0.497,0.0,0.82,no
decisions,recurrence,categorical,500,0.0,0,3,0.006,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
decisions,focus,categorical,500,0.0,0,2,0.004,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
decisions,confident,binary,500,0.0,0,2,0.004,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.466,0.499,0.0,1.0,0.137,0.0,0.999,no
decisions,concordance,categorical,500,0.0,0,3,0.006,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
decisions,auto_recommendable,binary,500,0.0,0,2,0.004,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,0.466,0.499,0.0,1.0,0.137,0.0,0.999,no
decisions,recommendation,categorical,500,0.0,0,9,0.018,1.0,1.0.0,v1,non-sensitive,standard,study-duration (de-identified to Study ID),internal,on-pipeline-run,current-run,,,,,,,,no
